name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
herd note "<finding>"	command	Builder findings JOURNAL (HERD-202): a builder mid-build files a load-bearing finding (`herd note "<finding>"`) so the coordinator sees it in the watch stream WITHOUT a human clipboard paste. Journals a builder_note event (component=builder, slug from HERD_SLUG or the worktree basename, free text truncated ~300 chars) via journal_append into .herd/journal.jsonl. HERD-298: when the finding EXCEEDS the ~300-char cap, the full flattened text is spilled to a sidecar (WORKTREES_DIR/.builder-notes-full/<epoch>-<slug>.txt) in the shared worktree pool and its path is recorded on the event as note_full, so no tail is lost — fail-soft (a sidecar-write failure degrades to today's capped-only behavior and never blocks the note; a sub-cap note spills nothing and its journal line stays byte-identical). The watcher drains NEW builder_note rows each tick (byte cursor; first scan pins to EOF so restarts never re-flood), fires one herd_driver_notify per note, and renders a needs-you-adjacent 'builder notes' console section. The lane task-spec preamble (herd-quick.sh + herd-feature.sh) instructs builders to file notable findings this way. Ship-dormant: no behavior change unless a builder calls it; an empty ledger leaves the console byte-identical	When a builder discovers a mid-build finding the coordinator should know about (stale cache, unwired test, env-not-code hold) — call `herd note` instead of relying on a human to paste the pane transcript			
herd notes [list|ack <n|all>]	command	Bounded builder-notes console (HERD-243): `herd notes` lists the builder notes currently taking console space (newest first, numbered, aged-out and already-acked rows omitted — the SAME visibility decision the watcher renders, via the shared scripts/herd/console-section.sh); `herd notes show <n>` prints one note's FULL finding (HERD-298: resolves the note's builder_note event by ts+slug+capped-text and prints the note_full sidecar an over-cap note spilled, so the dropped tail is recoverable — a sub-cap note prints its capped row text unchanged); `herd notes ack <n>` / `herd notes ack all` records the exact ledger line in an ack sidecar (.agent-watch-builder-notes-acked) so the note leaves the DISPLAY on the watcher's next tick. HERD-640 (M4, Phase 3 of HERD-625) adds `herd notes route <n> <artifact>` — artifact `item:<ref>` | `pr:<num>`, an explicit prefix beating the bare-number inference — which acks NOTHING now: it records "<epoch>\tkind\tartifact\t<the note's verbatim ledger line>" in .agent-watch-builder-notes-routes, and the watcher (_scan_note_routes) enqueues a `note-ack` intent into the shared intent queue the moment that artifact demonstrably EXISTS (the item resolves through the active backend; the PR shows merged via the same reap-ledger-then-gh predicate a HERD-94 dependency hold uses), which the drain then executes into this same ack sidecar. The split is the doc's §1.4: ROUTING stays coordinator judgment, only the ACK leaves the seat — a note routed as 'dismiss' has no artifact, gets no row, and is never auto-acked. Gated by INTENT_QUEUE like every other intent tenant. Display-only and fail-soft: the journal keeps every note (`herd log` still shows it), no tracker state is touched. Unacked calm notes age out of the display on their own after CONSOLE_ROW_RETENTION (2h); both the notes ledger and the ack sidecar are trimmed on write to the last 20 rows	After handling a builder note surfaced on the watcher console — ack it so the 'builder notes' section shows only what still needs the operator, instead of an append-only wall that trains everyone to ignore it
herd tracker-heals [list|ack <n|all>]	command	The herd-notes-style operator clear path for the "tracker healed" console section (HERD-613 LEG 3): `herd tracker-heals` lists the heal-ledger rows (.agent-watch-tracker-heals, written by tracker-state-sweep.sh) currently taking console space — newest first, numbered, aged-out/superseded/already-acked rows omitted, via the SAME visibility rule the watcher renders through (herd_console_visible_lines_tracker, console-section.sh); `herd tracker-heals ack <n>` / `ack all` records the exact ledger line in an ack sidecar (.agent-watch-tracker-heals-acked) so the row leaves the DISPLAY immediately. A `failed`/`escalated` row is LOUD (never ages out on its own) — before this command the only way off the console was a fresh `healed` row for the same ref superseding it, which a ref that can never resolve (a shape-invalid `Refs:` value — pr-ref.sh's HERD-613 shape guard) can never produce. tracker-state-sweep.sh's own auto-retire leg does the SAME ack automatically for an escalated row whose ref fails the shape guard; this command is the manual path for everything else. Display-only and fail-soft: the ledger and journal are untouched	After investigating an ESCALATED or stuck-FAILED row on the "tracker healed" console section that will never self-clear (a ref the auto-retire leg did not already catch) — ack it so the section shows only what still needs attention
herd intents [list|ack <n|all>]	command	The herd-notes-style operator clear path for the "spawn intents" console section (HERD-630, Phase 1 of HERD-625): under INTENT_QUEUE=on the watcher's spawn-queue drain REFUSES to launch an intent that aged past INTENT_TTL — it retires the intent to a terminal `escalated` state and writes one row to .agent-watch-intent-escalations, rendered as a LOUD needs-you row that never ages out on its own (only a coordinator can decide whether to re-ground and re-publish the plan). `herd intents` lists the rows currently taking console space — newest first, numbered, already-acked/retired rows omitted, via the SAME visibility rule the watcher renders through (herd_console_visible_lines + herd_console_classify_intent_escalation, console-section.sh); `herd intents ack <n>` / `ack all` records the exact ledger line in an ack sidecar (.agent-watch-intent-escalations-acked) so the row leaves the DISPLAY immediately. agent-watch.sh's own age-to-retired sweep (_intent_escalations_retire) does the SAME ack automatically once a row is past CONSOLE_ROW_RETENTION, journaling spawn_intent_retired with the intent's ref so the evidence outlives the console; this command is the immediate path for a row an operator has already handled. Shipped in the SAME slice as the escalation itself, per the HERD-613 LEG 3 lesson that an escalation surface without a clearing surface is a permanent-red generator. Display-only and fail-soft: the ledger and journal are untouched	After re-grounding an ESCALATED spawn intent on the "spawn intents" console section (re-queued what still matters via HERD_SPAWN_PRIO=<n> scripts/herd/spawn.sh, or decided the plan is dead) — ack it so the section shows only what still needs a coordinator
herd queue [list|plan]	command	THE PUBLISHED PLAN surface (HERD-642, Phase 5 of HERD-625; design doc docs/spikes/coordinator-work-queue.md §4.4 supersede-over-delete + §6 Phase 5). Phases 1-4 externalized spawn SELECTION one intent at a time, so a coordinator's ranked candidate list still lived only in a conversation and countermanding it meant cancelling N intents by id. This command makes the LIST the unit. `herd queue plan [--file <path>|-]` reads one TAB-separated candidate per line (<slug> <lane quick|feature> <tracker ref or -> <after dep or -> <task text>), TOP CANDIDATE FIRST — line order IS the priority, stamped into bands 10/20/30… so work can be slotted between them later — validates EVERY line before publishing any of it, enqueues each candidate through the shipped scripts/herd/spawn.sh (so the TRACKED_SPAWNS gate, ref threading, the .prio band and the M3 marker-publish intent all behave exactly as a hand-run enqueue — no parallel implementation), stamps them all with one opaque GENERATION id, and then makes that generation live in ONE atomic rename of the queue's .gen pointer: the new plan and the old one are never both claimable, and never neither. A mid-publish failure retires what it staged and leaves the PREVIOUS plan live, loudly. `herd queue list` prints the live generation's still-pending candidates in DRAIN order with priority band, ref and blocker — the same rows the watch pane's 'planned work' section renders, through the same reader (iq_plan_rows, intent-queue.sh), so the CLI and the pane can never disagree. NO NEW CONFIG KEY: publishing always works, but a generation (like a priority band) is only CONSULTED under INTENT_QUEUE, and both surfaces say so when the lever is off. `queue plan` is a control-room ACTUATOR (context-guard.sh refuses it from a builder worktree); `queue list` is a read and stays allowed everywhere.	Publishing the ranked candidate list so mechanical spawn SELECTION survives a coordinator pause (herd queue plan), re-publishing it after changing your mind (one write supersedes the whole previous generation — never N per-intent cancels), or reading what another seat's pool intends to build next instead of re-deriving it from the backlog (herd queue list)
herd reload	command	Rebuild the control room minus the coordinator: stop + relaunch the watcher with pane visibility verified, ensure the pinned backlog pane, re-render the coordinator skill; prints a per-component summary and effective MERGE_POLICY; never closes the coordinator tab/agent	When .herd/config changes need to take effect, the watcher or backlog pane died or went invisible, or duplicate watchers must be cleared — safe to run from inside the coordinator			
herd pane <watch|backlog|coordinator|agents>	command	Restart ONE control-room pane in place without a full reload: watch stops + reruns the watcher in its registered pane (recreated below the coordinator if gone); backlog reruns the backlog viewer in its pane, interrupting a live viewer safely first; coordinator relaunches the coordinator agent pane (KILLS the live claude session, so it requires a typed 'yes' or --yes); agents (HERD-668) reruns the read-only AGENTS_PANE pane beside the watch pane (recreated if gone) — a clean no-op, never destructive, when AGENTS_PANE=off. Each rewrites .herd-panes from observed state and prints a per-component outcome; refuses when no project .herd/config resolves	When just one pane died or went stale (watcher stopped, backlog viewer stuck, coordinator session needs a fresh start, agents pane went stale) and a full 'herd reload' is more than needed — surgically restart that single pane; use 'herd reload' instead when the whole control room needs rebuilding			
herd watcher-resurrect	command	External-cadence WATCHER RESURRECTION probe (HERD-489): meant to be driven by an operator cron/launchd job, never by the watcher's own tick loop — code the watcher executes cannot run once the watcher itself is fully dead (the gap a 5-hour outage on 2026-08-02 exposed; WATCHER_SELF_RESTART/WATCHER_SINGLETON_RECONCILE/COORDINATOR_WATCHDOG are all watcher-tick code and are therefore inert against that exact failure). Gated by WATCHER_RESURRECT (default off, ship-dormant): off is a byte-inert no-op even when invoked. On, each run classifies this project's watcher through the shared watcher-exempt.sh seam (watcher_singleton_verdict — the same argv0 + lockfile/flock reconciled check `herd status` and WATCHER_SINGLETON_RECONCILE use) and acts ONLY on a CONFIRMED zero-mains verdict (state NONE); every other state (a live main, a drifted lock, a duplicate, a self-restart handoff) is left STRICTLY alone, so a live watcher is never doubled. On NONE it journals watcher_resurrect_detected, relaunches via the VERIFIED stop/start seam `herd reload` (issue #579, never a home-grown kill/spawn), then journals watcher_resurrected on a confirmed live pid or watcher_resurrect_failed (exit 1) otherwise	Wire a cron/launchd job to run this on a schedule (e.g. every 5-15 min) as the one revival path that survives the watcher process itself being gone — the exact failure every in-process watchdog lever cannot reach; turn WATCHER_RESURRECT on first (default off)			
herd update [--force]	command	Pull the herdkit engine (git pull --ff-only in HERDKIT_HOME), show the incoming delta, re-render the coordinator skill preserving .herd/config answers, and reload the workspace in one step; refuses if the engine checkout is dirty or builders are mid-flight (--force overrides both guards)	When a fix has landed upstream in herdkit and you need to bring it in, or when the user asks 'how do I get the latest engine fix' — answer: run herd update			
herd agent-update [--dry-run]	command	SAFELY update the AGENT RUNTIME the active driver points at (claude — or, via the driver seam, codex/grok), INSIDE the engine instead of a hand-run OS job. Opt-in via AGENT_UPDATE: off (default) is a HARD no-op (no probe, no exec, no xattr), byte-identical to before. When on it resolves the runtime binary + installer package names from the active driver's DRIVER_AGENT_BINARY/_NPM_PKG/_BREW_PKG/_NATIVE_UPDATE bindings, DETECTS the installer (brew formula|cask / npm global / native), runs the update, then STRIPS com.apple.quarantine from the RESOLVED binary on macOS — the issue #137 footgun where a `brew upgrade --cask` leaves the new binary quarantined so every new exec hangs in _dyld_start and spawned agents sit idle with blank panes. Distinct from `herd update` (which pulls the herdkit ENGINE, not the runtime). DRIVER-AWARE + FAIL-SOFT (a missing runtime or a failed installer command warns, never aborts); --dry-run prints every command it would run (installer + xattr) without executing	When you want the engine to keep the agent runtime current instead of a hand-run brew/npm/native upgrade — especially on macOS, where a cask upgrade's quarantine flag silently wedges every spawned agent; enable with AGENT_UPDATE=on and preview with `herd agent-update --dry-run`			
herd log [--pr N] [--tail]	command	Page the append-only engine journal (.herd/journal.jsonl): one readable line per gate event (review dispatch, verdict + provenance, healthcheck attempt/outcome, refix bounce, merge, reap, reload, infra death). --pr N filters to a single PR; --tail follows live	When you want the raw chronological event stream, to watch gate activity live, or to see every recorded event for one PR before drilling in with herd why			
herd why <pr#>	command	Summarize ONE PR's full gate history from the journal, chronologically: every dispatch, verdict (with reviewer/gate_default/infra provenance), healthcheck attempt + outcome, auto-refix bounce + wake result, and the merge/reap — the first post-mortem tool for 'what happened to this PR'	FIRST tool to run when the user asks what happened to a PR, why a PR is stuck, or why a gate/review/merge failed — grounds the answer in recorded events instead of process archaeology			
herd approve [<pr#|slug>] [--sha <sha>]	command	The APPROVAL front door under MERGE_POLICY=approve (HERD-200) — a first-class alias for scripts/herd/herd-approve.sh, which stays the single source of truth for the approval / override / push-hold / step-hold ledgers (bin/herd delegates verbatim, duplicating no logic). `herd approve <pr#>` approves the sha currently held for a gate-passed PR (--sha <sha> pins the approval to the commit the operator reviewed and REFUSES if a newer push superseded it); `herd approve <slug>` releases a pre-push (PUSH_GATE=human) or pipeline-step hold and resumes it; `herd approve list` (the default with no args) shows everything awaiting approval with its review verdict and any HUMAN-VERIFY steps; `herd approve why <pr#>` prints the verdict + block reason; `herd approve override <pr#>` records a human override of a cached BLOCK. A first arg that is not one of list/approve/why/override is treated as the argument of `approve`	When a PR or builder is HELD awaiting a human — approve it, inspect why it is blocked, or override a cached BLOCK — without remembering the engine-script path; run `herd approve list` first to see what is waiting, then `herd approve <pr#>` to release it			
herd status	command	One-shot READ-ONLY control-room health snapshot for THIS project (deterministic, no LLM, no mutation): (a) is the watcher alive? via the herd-watch-<workspace> argv0 marker / pid lock; (b) in-flight builders from herdr agent list joined to this project's worktrees, classified building/done/idle and flagged DEAD when a worktree has no live agent + no open PR + no commits (a small read-only replica of the watcher's dead signature); (c) open PRs + gate state (mergeable/mergeStateStatus + last review/health verdict from the watcher's ledgers + GitHub reviewDecision); (d) backlog open/in-progress counts; (e) HERD-492: 'NOTES <n> unacked (newest: <slug> <age>)' — the builder notes (`herd note`) still awaiting an ack, read through the SAME ack-aware console-section.sh reader `herd notes` and the watcher console use, so a note nobody has drained surfaces on the one-shot pulse every coordinator runs instead of only on a live console; INFORMATIONAL (never flips the exit code) and SILENT at zero, so a drained control room is byte-identical. Exits NON-ZERO when something needs attention (DEAD builder, CONFLICTING PR, review-blocked PR), 0 when healthy	When you (or a cron/dashboard) want a fast, greppable 'is this control room healthy right now?' answer for one project without opening the live TUI — surfaces dead builders, conflicting or review-blocked PRs, and whether the watcher is even running; the single-project analogue of 'herd fleet status'			
herd sweep	command	ONE-COMMAND CONTROL-ROOM CLEANUP (HERD-191): runs every reaper the engine owns, on demand, composing the shipped helpers rather than reimplementing them (sweep.sh loads agent-watch.sh via AGENT_WATCH_LIB=1). Seven legs: (1) WORKTREES — sha-anchored reap of merged/closed-PR worktrees (a PR whose headRefOid equals the tree's HEAD; regenerable dirt like .DS_Store/__pycache__ is tolerated), but a merged/closed tree whose builder is still WORKING (HERD-356) is DEFERRED not reaped (⏸️, its own count — clears itself when the agent goes idle), plus unowned tmp/detached scratch trees that carry ZERO unique commits (a detached HEAD's commits are reachable from no branch ref, so removing the worktree destroys them irrecoverably — such a tree is FLAGGED, never reaped); (2) TABS — stale engine tabs, registry-allowlisted + workspace-scoped, never another project's; (3) MARKERS — dead-pid inflight markers (and past-deadline live workers, both narrated in the plan) via HERD-185's restart-safe corpse sweep, now serialized under an atomic claim so a CLI sweep and the live watcher tick cannot double-charge a PR's review-retry budget or the global infra breaker; (4) PROCESSES — orphaned (ppid=1) bats/healthcheck trees attributed to THIS project by path-boundary match, killed by process group (pgid and start-time both captured at LISTING and re-verified against the live process immediately before the signal; a mismatch degrades to a single-pid kill or refuses outright), listed before they die; a live inflight marker's worker is exempt (a backgrounded gate worker is ppid=1 but still collectable), and duplicate argv0-tagged watchers are reported; (5) WATCHER — restart the watcher pane via cmd_pane_watch (the single watcher-killing code path, which also reaps the duplicates) then verify it survives one tick; (6) TRACKER LINKAGE (HERD-267) — for a merged PR whose `Refs:` line names no tracker item, enqueue ONE search-first retroactive-linkage request into the backlog queue (advisory only, never writes the tracker); (7) ONCE-GUARD MARKERS — the .live-noted-<kind>-<pr>-<sha> / .live-posted-<kind>-<pr>-<sha> once-per-(pr,sha,kind) guard files pysrc/herd/live_runtime.py's LiveState.once/.posted write (a permanent record with no pid and no age, so leg 3's liveness-based marker sweep never touches it), reaped once a PR is PROVABLY MERGED or CLOSED via the SAME gh pr view proof leg 1 uses — an OPEN PR or an unreachable gh leaves every marker untouched. SAFETY: anything not PROVABLY disposable — a worktree with real dirt, ANY tree (closed-PR branch or detached scratch HEAD) carrying commits that exist nowhere else, or a once-guard marker for a PR whose state cannot be confirmed — is FLAGGED WITH EVIDENCE (legs 1) or simply left untouched (leg 7), and NEVER deleted, in any mode. --dry-run prints the full plan and touches nothing; --no-restart skips leg 5. Every action is journaled	After a watcher crash, an overnight merge burst, or any session that left debris — stale tabs, worktrees whose PR merged hours ago, inflight-marker corpses holding a gate slot, orphaned bats/healthcheck trees. Run 'herd sweep --dry-run' first to read the plan, then 'herd sweep' to execute. The watcher also detects the same debris on its own cadence and renders a '🧹 sweep recommended' row (see SWEEP_AUTO)				
herd cost [--pr N]	command	Aggregate the engine journal's token/cost events (measured per builder and per in-worktree review at merge time, deduped by message id and priced against the perishable model→$ table): per-PR cost, cost-per-merged-PR, and running totals by component and model; --pr N drills into one PR's cost lines. READ-ONLY measurement precursor to the efficiency program — never changes any gate	When the user asks how many tokens or how much $ a builder/review/PR cost, wants cost-per-merged-PR, or is scoping the flow-audit / efficiency levers and needs the measured spend instead of a guess			
herd stats [--today|--since <date>|--pr N]	command	A shepherd's digest CARD: a compact, DETERMINISTIC (zero-LLM) rollup of a window of the engine journal (.herd/journal.jsonl), same reader pattern as herd cost. Aggregates PRs merged (a 🐑 each), review verdicts grouped by value AND provenance (reviewer/gate_default/infra), refix bounces, limit park (limit_detected) / resume (limit_resume_result), reaps, and recorded cost. No filter = all time; --today and --since <date> bound by the ISO ts (string compare, lexical); --pr N scopes to one PR; filters compose (AND). Fail-soft: an empty or missing journal prints an all-zeros card, never an error; no LLM, no mutation	When you want a fast throughput+friction snapshot of the herd over a window — how many PRs shipped today, how the review verdicts split and where they came from, how much refix/limit/reap churn happened, and the cost — without reading the raw stream (herd log) or drilling one PR (herd why)			
herd changelog [generate|tag <ver>]	command	Journal-driven CHANGELOG + release-tag helper (HERD-256 / HERD-168 part 2/3): `herd changelog generate` reads merge events from .herd/journal.jsonl (+ rotated archives) and conventional-commit subjects (git log on the merge sha / PR-citing subjects; optional HERD_CHANGELOG_SUBJECTS test seam), then emits/updates the ## [Unreleased] section of CHANGELOG.md grouped Keep-a-Changelog-style by conventional-commit type — DETERMINISTIC, no LLM. `herd changelog tag <ver>` promotes [Unreleased] → [ver] - date and creates a local annotated git tag (does NOT commit, push, or publish). Ship-dormant / read-mostly: never auto-run by the watcher; operator or release runbook invokes it. See docs/releasing.md	When cutting an OSS release notes section from the engine journal, refreshing CHANGELOG.md after a stretch of merges, or preparing a local version tag before the HUMAN-VERIFY publish steps (GitHub release / Homebrew / npm)			
herd triage [run|report]	command	OSS auto-triage (HERD-255 / HERD-168 part 1/3): `herd triage run` lists open issues on HERD_REPO (gh issue list), enqueues one research-lane request per NEW issue to CLASSIFY (bug/feature/question/duplicate) and DRAFT a suggested reply/labels, then writes a ranked shortlist (+ operator-inbox pointer) under $WORKTREES_DIR/.herd/oss-triage/ for the coordinator. `herd triage report` prints the current shortlist. Opt-in via OSS_TRIAGE=on (default off → byte-inert: no gh, no research, no files). NEVER auto-posts — no issue comment/close/label; drafts for human approval only. FAIL-SOFT (missing HERD_REPO / gh error → empty shortlist). Reuses research.sh + research-get.sh; test seams HERD_OSS_RESEARCH_SH / HERD_OSS_TRIAGE_DIR	When an OSS project wants auto-classification + draft replies for incoming GitHub issues without occupying the coordinator context window — enable OSS_TRIAGE=on and run `herd triage`; review the shortlist before any human posts			
